link,latitude,longitude
https://goo.gl/maps/E44GiLwwTHCefB7Q7,13.0007512,77.5615953
https://goo.gl/maps/FZS1KHF2X4oNWeiH6,12.9240784,77.5641614
https://goo.gl/maps/NH1dg3CQy6DiTKZX9,12.908365,77.5865371
https://goo.gl/maps/jP638xbjdGBY55EUA,12.9433978,77.5915532
https://goo.gl/maps/tKhbVWrmJ1eGmfXS8,12.9228262,77.5910696
https://goo.gl/maps/n6zmWZre9cHaMB9a9,12.9917243,77.5347029
https://maps.app.goo.gl/BarNJ8jbK1MsDpqPA,,
https://goo.gl/maps/gNrD64hvrJk3SiPZ9,12.9539208,77.5688741
https://goo.gl/maps/qR9ALXXmRBrGSbYe6,12.9289218,77.5842999
https://goo.gl/maps/eyJ7E26hKvmKhqji6,12.9275689,77.5632396
https://goo.gl/maps/NGmJNXkvog8wrHLK8,12.9724035,77.6778258
https://g.page/kappa-chakka-kandhari?...,,
https://goo.gl/maps/cyoTvBHVPGSJJ7he9,12.9550952,77.583349
https://goo.gl/maps/eiGnxVLGzsHnfNnk8,12.9929725,77.5705828
https://maps.app.goo.gl/CSqwToQhZhJSoMCa7,,
https://maps.app.goo.gl/xEN7UUzEpMJmLW9aA,,
https://maps.app.goo.gl/7oR5awP4bPCjxFt19,,
https://maps.app.goo.gl/mD3stFwkicgbrXkn9,,
https://maps.app.goo.gl/z7PBt42J25rBgT4K9,,
https://maps.app.goo.gl/RR7dCRmR2h5418yb6,,
https://goo.gl/maps/5wakkv3RBMgKXDb29,12.8741943,74.8508662
https://maps.app.goo.gl/JA8vrLT89HnrTYTJA,,
https://maps.app.goo.gl/WJgJtWuWEDdyosFn8,,
https://maps.app.goo.gl/PNcqwXL4k5nmU4bU9,,
https://maps.app.goo.gl/qAUsc4vx1ehDiCZK6,,
https://maps.app.goo.gl/FhvEuP311LwJ3ocv8,,
https://maps.app.goo.gl/m7b1WNCoUWszi7Rg6,,
https://maps.app.goo.gl/drniqhNsHUKxVvws5,,
https://maps.app.goo.gl/73GuCWbpfe1WPS717,,
https://maps.app.goo.gl/AG4akcjZNiYjoKKV9,,
https://maps.app.goo.gl/jwHv5EJyQq3HiGXu6,,
https://maps.app.goo.gl/MRqKAd7ZuZQMShbj9,,
https://goo.gl/maps/91b8ZzrMvW49tas6A,12.318999,76.6466383
https://goo.gl/maps/tt3Dr2eupH6TA62C7,12.9314906,77.5833303
https://g.page/saatvik?share,,
https://goo.gl/maps/wyn3Eai5PAu5f5wc8,12.9328672,77.5805927
https://goo.gl/maps/mNoqcdBzvVnGBDFq7,12.4553564,76.6869259
https://goo.gl/maps/KxPhFb6dNtVfLuY2A,12.9088184,77.5795232
https://g.page/arogya-ahaara?share,,
https://goo.gl/maps/5pKTUKC9jzFMJMvXA,15.8407996,74.5004807
https://goo.gl/maps/vBTfTL7XUz2DKDeU9,14.4587873,75.8849208
https://goo.gl/maps/HRk616KvrVCo5bar9,,
https://g.page/NiyaazPbroad?share,,
https://goo.gl/maps/8Skp8Xf1SKs8VkXb7,15.4613434,75.0053987
https://goo.gl/maps/7BfdSDb4pKBCkNAg7,13.314664,77.1441724
https://goo.gl/maps/MKzap7EGTdFFAUsx5,12.9367499,77.5374511
https://goo.gl/maps/4cMCR8exC9pSfFeP9,15.342926,75.1409265
https://g.page/OnlyFish?share,,
https://goo.gl/maps/Xp2RrF6B5FCmoM389,15.3500777,75.1359061
https://goo.gl/maps/cNTiaB6Qkbkfv7wR7,15.3500777,75.1359061
https://goo.gl/maps/BQ3BHchm4BwiQFHS6,15.3631251,75.1231201
https://goo.gl/maps/XZwEiCeuvy69ysv49,12.9593313,77.5652381
https://goo.gl/maps/zivXMjHrDUWRSKQ6A,15.3440137,75.1417811
https://goo.gl/maps/FRZedi1Dkt6SgysV6,14.4536261,75.9131024
https://goo.gl/maps/487kQ4axU4dwPCXG6,14.462831,75.916476
https://g.page/mangalore-in-bangalore?share,,
https://g.page/mirchimandakki?share,,
https://goo.gl/maps/iNVVs7cVHmuxZ6pYA,12.9086288,77.581092
https://goo.gl/maps/pSEJ62FTS4BYnHTs6,12.9550227,77.5640723
https://goo.gl/maps/FcS3epVuPyRpSysX6,13.0058893,77.5642939
https://goo.gl/maps/3ytRp2cd2Tpr6hfL9,12.9731731,77.5725124
https://g.page/sri-venkateshwara-sweetmeat-stal?share,,
https://goo.gl/maps/E44GiLwwTHCefB7Q7,13.0007512,77.5615953
https://goo.gl/maps/qW1VdNwbUY5WEanD8,12.9178205,77.5181799
https://g.page/eatrepeatsv?share,,
https://goo.gl/maps/zXbRL43pEX9rhwRBA,13.0593759,77.5902761
https://g.page/mirchimandakki?share,,
https://goo.gl/maps/6LTiAAAZs9RiRcRd9,13.0018359,77.5651271
https://goo.gl/maps/ZR2JEN4VugXHL6gB9,12.9715466,77.5963101
https://goo.gl/maps/SduK1UJF8oNF9a2h7,12.9982587,77.5673017
https://goo.gl/maps/cyoTvBHVPGSJJ7he9,12.9550952,77.583349
https://goo.gl/maps/nFsBwv9yM6DoRwL69,12.9450772,77.5691543
https://goo.gl/maps/SNrNDwCBdLnTaXNSA,13.0721925,77.7806597
https://goo.gl/maps/9QdB5XMgQ45CYw8p8,13.0224072,77.6357149
https://goo.gl/maps/j9VPJPeqs7m6hVot8,13.0713665,77.6162005
https://g.page/mangala-vilas?share,,
https://goo.gl/maps/D38mHS1jxXUkogWV7,12.9272786,77.5829842
https://goo.gl/maps/eiGnxVLGzsHnfNnk8,12.9929725,77.5705828
https://goo.gl/maps/SNrNDwCBdLnTaXNSA,13.0721925,77.7806597
https://goo.gl/maps/kqUtDU14PkpJV4gT6,13.0752152,77.8024299
https://goo.gl/maps/5xp4LbMu7pGtFYyJ8,12.979271,77.6387835
https://goo.gl/maps/K8WGg6JiBgSeZ43K7,12.9399212,77.5645695
https://goo.gl/maps/bZat92ZaSkeRCVyJA,12.953928,77.5666784
https://g.page/mast-marathi?share,,
https://goo.gl/maps/uf662DYcJkU6rkqV8,12.9340851,77.6135045
https://goo.gl/maps/yTntaCuwB9quZJEN9,12.9686771,77.6393728
https://goo.gl/maps/jVtHjefeVnfdMg4x6,12.9317382,77.620666
https://goo.gl/maps/546tf138essAZYnT7,12.9550952,77.583349
https://g.page/thepizzabakery-blr?share,,
https://g.page/sharief-bhai---koramangala,,
https://goo.gl/maps/6wcSxjvVGyMepD3x8,12.9361964,77.6132252
https://goo.gl/maps/Qtsqeh5WZetLySWFA,12.9337379,77.6190216
https://goo.gl/maps/FE1myFwkzEFkUAJm7,12.945072,77.5691543
https://goo.gl/maps/V7zLk2TzZvyUYAeM7,12.9080772,77.6326269
https://goo.gl/maps/qfc2xZJzUxVXHabB7,12.9345942,77.6140473
https://goo.gl/maps/k2pQw9UHzsXtZZus7,12.9544908,77.5765487
https://goo.gl/maps/JLGgTcL8MC5Pfs7L9,12.9987239,77.5678163
https://g.page/TheLightHouseBengaluru?share,,
https://goo.gl/maps/x8uvw8TZAxvdQr1j9,12.9288339,77.5796251
https://goo.gl/maps/JRKuwfs3QxA6rKUGA,12.9445764,77.5681696
https://goo.gl/maps/juaSDpVbdQvjvp4w9,12.9810004,77.5928512
https://goo.gl/maps/n51JyEx7ToYTmUrD8,12.9360826,77.582841
https://goo.gl/maps/ZbhcAim19iy7b2Yz8,12.3374306,76.6120164
https://goo.gl/maps/FyGGL4ZytEQpYw5y9,12.9767734,77.5770906
https://g.page/ganga-s-mudde-mane?share,,
https://goo.gl/maps/Kk9bs5mQuoRwDAJw6,13.2985486,77.8025169
https://g.page/kappa-chakka-kandhari?share,,
https://g.page/siddys?share,,
https://g.page/vijay-kitchen?share,,
https://goo.gl/maps/xqwjrMmLnYZCM9Ct8,13.2990772,77.8003235
https://g.page/TheTamaraCoorg?share,,
https://goo.gl/maps/nbAk8UeeQcvzUvo2A,12.3490811,76.6565192
https://goo.gl/maps/rw42coziVGwmNr1P9,12.3253945,76.6206404
https://g.page/TheTamaraCoorg?share,,
https://goo.gl/maps/UVjUhU6qW44ZycHAA,12.6388004,77.1404298
https://goo.gl/maps/yiV2cW3wQy3RPDdE9,12.3043612,76.6491899
https://goo.gl/maps/SrNc6V99rbrMPZXv5,,
https://g.page/bannurmilitaryhotel?share,,
https://goo.gl/maps/7ERXcvWWdjiEN8DE7,12.5436108,77.4203004
https://goo.gl/maps/ofKkRxRW9uwhv4XY8,12.9287248,77.5848909
https://maps.app.goo.gl/mxYhKFGBmSeFY...,,
https://goo.gl/maps/ghCnGDwNiQXjFFwT7,11.257223,75.7904593
https://goo.gl/maps/exShmuxjT6EZisK49,11.2516062,75.7768871
https://maps.app.goo.gl/rqs7viqM43fuD...,,
https://maps.app.goo.gl/BfjRFNd4EErty...,,
https://goo.gl/maps/BmbYQZKAQuyuvo3Z8,12.9260417,77.561882
https://goo.gl/maps/s93eS1YseBT6Sdoy7,12.9920885,78.1778714
https://goo.gl/maps/omGT3jUSr3BHkeUT6,12.9921406,77.677954
https://goo.gl/maps/WcaCxLjBGNmTmq3j9,12.9950771,77.6637354
https://g.page/swad-n-swad?share,,
https://goo.gl/maps/9DLhEGH91svQpPWc6,12.9189048,77.6686518
https://goo.gl/maps/sSEHEN17cjxtbBZg6,12.9515902,77.5439896
https://g.page/jagli-tindi?share,,
https://goo.gl/maps/CR8dUgVM52ETGYgA8,13.0019248,76.1034911
https://goo.gl/maps/mZqgz8ZNB4C8e5s38,12.9182488,77.5735039
https://goo.gl/maps/nGsLxrfuW4QgLe5W6,12.9623589,77.7144099
https://goo.gl/maps/5JCb21ECqN1fkDag6,12.9370036,77.6179265
https://g.page/iskconhighertaste?share,,
https://goo.gl/maps/kqUtDU14PkpJV4gT6,13.0752152,77.8024299
https://goo.gl/maps/oWc6tRDjuCtFz8Ek7,13.3316486,74.744043
https://goo.gl/maps/FZS1KHF2X4oNWeiH6,12.9240784,77.5641614
https://goo.gl/maps/brxwTRo7GjvqfpkD8,12.9366053,77.6061738
https://goo.gl/maps/kqfWPyHB7dycvZbi6,12.8757313,74.8380504
https://goo.gl/maps/5x4j7w29Yn5erihaA,12.8455673,75.0677552
https://goo.gl/maps/V7zLk2TzZvyUYAeM7,12.9080772,77.6326269
https://goo.gl/maps/ufXbWexTE2wEo1Ct7,12.9952283,76.898164
https://goo.gl/maps/D75HLQzFVW6VBtgz9,12.9461048,77.5684127
https://goo.gl/maps/oVeJJeUVoR7YRA4i7,12.7208542,77.2773516
https://goo.gl/maps/cPJQWVaGVcHF2DYp7,13.1645636,78.3909528
https://goo.gl/maps/iteU7UmSF12AR7kF6,12.8704429,74.8548736
https://g.page/Thimmappa-fish-hotel?share,,
https://goo.gl/maps/cWa1KURs9zBMn9mt7,12.9308511,75.7659486
https://g.page/malgudi-mylari-mane,,
https://goo.gl/maps/R8ooXuPdR6N4czWz9,12.7889006,77.3681829
https://goo.gl/maps/ue6vNnDDgiRnnZhx5,13.1268158,78.1329632
https://goo.gl/maps/eyJ7E26hKvmKhqji6,12.9275689,77.5632396
https://goo.gl/maps/JxBsqNtjYG3xwkro7,12.8666086,77.5798268
https://goo.gl/maps/LLzVZDKGAPpt5AD37,12.7302883,77.2765365
https://goo.gl/maps/GcVv3J8dBmkfZR4V6,12.3768251,76.6070245
https://goo.gl/maps/ufeyT7ANncwiSgwJ6,12.4255447,77.223855
https://goo.gl/maps/zrCuARY8qXzBJM4q6,12.8828687,77.544181
https://goo.gl/maps/AfA4MVarv3VVA3qp9,12.9328532,77.5803597
https://goo.gl/maps/TQphTrun1to6tRoJ6,13.0249496,77.6293752
https://goo.gl/maps/NH1dg3CQy6DiTKZX9,12.908365,77.5865371
https://goo.gl/maps/SNrNDwCBdLnTaXNSA,13.0721925,77.7806597
https://g.page/NaidusChats?share,,
https://g.page/TheLightHouseBengaluru?share,,
https://goo.gl/maps/7tR4BBYWUQEFksKW7,12.9377048,77.565398
https://goo.gl/maps/BGiyFiR9qPqM1ECg9,12.9726601,77.5715653
https://g.page/EatRaja?share,,
https://goo.gl/maps/j3V3Y6HtbEiVWDGr5,12.9793819,77.6387816
https://goo.gl/maps/NGmJNXkvog8wrHLK8,12.9724035,77.6778258
https://goo.gl/maps/tin9GNPRF812idZh8,13.0476427,77.4998762
https://goo.gl/maps/x3KdAFXHnNDm1u6VA,12.9720416,77.5988202
https://goo.gl/maps/9Bn528LKAHCqPbZcA,12.912718,77.6426033
https://goo.gl/maps/SduK1UJF8oNF9a2h7,12.9982587,77.5673017
https://goo.gl/maps/Sd6x5FcdckcF2xvt7,13.0551469,77.6614678
https://goo.gl/maps/tKhbVWrmJ1eGmfXS8,12.9228262,77.5910696
https://goo.gl/maps/N8rjbD3qRNwwdu8x8,12.9757732,77.6014741
https://goo.gl/maps/ppE2Pvju9zW368W47,12.9622135,77.5874052
https://goo.gl/maps/Fk6wWYRuefqdQ4Si8,12.8071619,77.6959126
https://goo.gl/maps/546tf138essAZYnT7,12.9550952,77.583349
https://g.page/ebony-restaurant?share,,
https://goo.gl/maps/n6zmWZre9cHaMB9a9,12.9917243,77.5347029
https://goo.gl/maps/LzMQgsjySnPaw3Cg9,12.9931293,77.5943947
https://goo.gl/maps/e4voDdkbLHrnzpaW7,12.973003,77.597659
https://maps.app.goo.gl/gaDweeSNAwped...,,
https://goo.gl/maps/CjxFRvYzXJjdpzKx6,,
https://goo.gl/maps/nFsBwv9yM6DoRwL69,12.9450772,77.5691543
https://g.page/TheOberoiBengaluru?share,,
https://goo.gl/maps/gS4RePt1HqfJF7uTA,12.9714563,77.6045931
https://goo.gl/maps/NUtz7mhFXwxiEDLB6,12.9483812,77.6644291
https://goo.gl/maps/YMY2sCYssMaNe3Fq7,12.916893,77.5834874
https://goo.gl/maps/cAKPkZMY6JF2T5Z69,12.9724302,77.6162711
https://goo.gl/maps/RznsXEZqP7vxBRAQ6,12.9670173,77.639435
https://goo.gl/maps/AQxEvtu8nWbTX91JA,12.9120825,77.6357803
https://goo.gl/maps/MQNDScmC2kRdcfji8,12.9743958,77.6057207
https://goo.gl/maps/fQoMg2VQgP34QHT76,13.0258995,77.6349903
https://goo.gl/maps/1QLut14ped2jy6gs7,12.9215806,77.6181054
https://goo.gl/maps/bWzNT69HmjpWp85y8,19.1038775,72.8494338
https://goo.gl/maps/tKhbVWrmJ1eGmfXS8,12.9228262,77.5910696
https://maps.app.goo.gl/9sxtTmoz5dBg47oP7,,
https://goo.gl/maps/qR9ALXXmRBrGSbYe6,12.9289218,77.5842999
https://g.page/StreetStoryss,,
https://goo.gl/maps/SduK1UJF8oNF9a2h7,12.9982587,77.5673017
https://goo.gl/maps/kKHGdJW1qRiBrBiT6,12.9342717,77.6154143
https://g.page/kothanur-kitchen,,
https://goo.gl/maps/jP638xbjdGBY55EUA,12.9433978,77.5915532
https://g.page/DiggiPalace,,
https://goo.gl/maps/mZqgz8ZNB4C8e5s38,12.9182488,77.5735039
https://goo.gl/maps/RXnr2PMSoCrebrJG9,12.9754392,77.5764053
https://goo.gl/maps/necAJ9CJNCVi1VHs7,26.9164738,75.8089262
https://goo.gl/maps/EkAwzWS3WuRrrJgg9,26.9267064,75.8254923
https://goo.gl/maps/Lt6hyr2okH8U9HJr5,12.9362992,77.5646033
https://goo.gl/maps/n6zmWZre9cHaMB9a9,12.9917243,77.5347029
https://goo.gl/maps/uVniz9Ck4qsK7qpD8,26.9193391,75.8234511
https://goo.gl/maps/NwHYhKqAysHCFd8o9,12.9786823,77.6343753
https://goo.gl/maps/427AVWsJqu7m1VBw7,26.9114427,75.8218414
https://goo.gl/maps/zVEViX4E9qX8ETxRA,13.19864,77.7044041
https://goo.gl/maps/vYJT2scwJHELYyTk7,26.9212661,75.7945332
https://goo.gl/maps/zFD7H4Wevau2TZwp7,12.9849926,77.5857838
https://maps.app.goo.gl/PaPn5paqoZzNK8Sv5,,
https://g.page/ThePumpHouseBengaluru?share,,
https://goo.gl/maps/cyoTvBHVPGSJJ7he9,12.9550952,77.583349
https://goo.gl/maps/1JCnP9oEDZtvNbtbA,11.2048423,75.86433
https://goo.gl/maps/PAi5DBWjWtuMZb1Q7,11.2543017,75.769695
https://goo.gl/maps/fbQADsEGDARxsg7y5,17.4728404,78.37061
https://maps.app.goo.gl/rqs7viqM43fuDndeA,,
https://maps.app.goo.gl/mxYhKFGBmSeFYRYQ7,,
https://goo.gl/maps/exShmuxjT6EZisK49,11.2516062,75.7768871
https://goo.gl/maps/QcP3M7jhPjZii7tZ7,11.2526021,75.7791265
https://maps.app.goo.gl/BfjRFNd4EErtyeWJ7,,
https://goo.gl/maps/ghCnGDwNiQXjFFwT7,11.257223,75.7904593
https://goo.gl/maps/tCrrwXrCWSXNhMb58,12.4308095,76.6983157
https://goo.gl/maps/MjLQUdfALnV7Uk3C6,12.9705193,77.6437822
https://goo.gl/maps/zgpBRi6TMHAAKJ8r8,12.7875618,78.712723
https://goo.gl/maps/Udd1GtrJmpdxzkUj8,12.975206,77.6033945
https://maps.google.com/?cid=15124941535665655280,,
https://goo.gl/maps/kTotHgFfyWxBpd216,12.9985417,77.5502128
https://g.page/lord-of-the-drinks-whitefield?share,,
https://goo.gl/maps/dz9DrHtVgMo5rR3a8,12.9345501,77.609119
https://goo.gl/maps/58xxqtQcbUPBFkxD6,12.9695214,77.6414225
https://goo.gl/maps/oCqCYfsFaw8ZVFxP6,17.4351111,78.4086406
https://goo.gl/maps/nCjkfFPM6U3gQjrG9,17.4333754,78.4446315
https://maps.app.goo.gl/KVHpNk8A74isegwp6,,
https://goo.gl/maps/S5eeCLyxjpd2CLXG6,17.3611677,78.4722401
https://goo.gl/maps/vRNuxoSXbiT5LrHt6,17.4435313,78.374876
https://goo.gl/maps/UDA8YJdhAAupCmBs6,12.9701302,77.6436313
https://goo.gl/maps/YEA7v5D3nxKAf9i5A,12.5556176,78.1859914
https://goo.gl/maps/1vVixUSGrfZ2o4RR8,12.9755305,77.6203854
https://goo.gl/maps/4Txh8NEFvbZpCdDC9,12.9757121,77.6004488
https://maps.app.goo.gl/gaDweeSNAwpedmtH6,,
https://goo.gl/maps/2FMuVqHjJtJyUs4M6,12.97232,77.608621
https://maps.app.goo.gl/ncGgfiGKARrgGBpcA,,
https://goo.gl/maps/YevqsyLMv6SUhko79,12.3097954,76.6556003
https://goo.gl/maps/k3BkbUi2VyKVCLQQA,12.3234319,76.6260738
https://goo.gl/maps/deBdrPPTQVbHkD4u7,12.3179658,76.6503801
https://goo.gl/maps/mfDuLkdpsn36gzPk8,12.2883065,76.6472745
https://goo.gl/maps/LzMQgsjySnPaw3Cg9,12.9931293,77.5943947
https://g.page/mangalorepearlblr?share,,
https://goo.gl/maps/uomXAuRpAYo2oi447,12.9544917,77.576551
https://goo.gl/maps/9J5p8NzKefDyrtCx8,12.9362992,77.5646033
https://goo.gl/maps/hZGVAyCCMjz6KB8x8,12.9509096,77.5756712
https://goo.gl/maps/oKp1eM6cLo19cXEH9,12.951024,77.5753641
https://goo.gl/maps/YNGss242Z6StfgGq7,12.9510769,77.5753749
https://goo.gl/maps/Vj1xbT38AZmnwcmC6,12.9509008,77.5757373
https://goo.gl/maps/XFaUnXNLLqgnq2hb7,12.951567,77.5749309
https://g.page/sri-swamy-bajji-centre?share,,
https://goo.gl/maps/3BLLm11R5A1bMA9g6,12.951455,77.5752598
https://goo.gl/maps/97Zxk6QpZTfo7ueC8,12.9513401,77.5753075
https://goo.gl/maps/fDwhPUrhwcG2rT4v7,12.9515393,77.5751451
https://g.page/new-govindarao-hotel-main-branch?share,,
https://goo.gl/maps/iWJx7MCjucNvpCUX7,15.15889,73.9457735
https://goo.gl/maps/nCjkfFPM6U3gQjrG9,17.4333754,78.4446315
https://goo.gl/maps/suj7zrhPWC7YRzXG6,17.392235,78.4628347
https://goo.gl/maps/2sMbSq8kXEiVMwwF6,17.3695351,78.4747001
https://goo.gl/maps/fY8cXenAPAmbq2aU7,16.426353,77.9371221
https://goo.gl/maps/S5eeCLyxjpd2CLXG6,17.3611677,78.4722401
https://maps.app.goo.gl/KVHpNk8A74isegwp6,,
https://goo.gl/maps/8FbsPNfmREvaYYLw5,17.3688107,78.4755021
https://goo.gl/maps/fbQADsEGDARxsg7y5,17.4728404,78.37061
https://maps.app.goo.gl/GFumXpewuFDYcrpM6,,
https://goo.gl/maps/CCsHPuxmF7rwBop77,13.0593768,77.5903028
https://maps.app.goo.gl/sTKJ51aP2xvXQNJb7,,
https://goo.gl/maps/vRNuxoSXbiT5LrHt6,17.4435313,78.374876
https://goo.gl/maps/oCqCYfsFaw8ZVFxP6,17.4351111,78.4086406
https://maps.app.goo.gl/SpakUTUDED1wd45Q7,,
https://goo.gl/maps/cCxWRFu3X1k1H9vS6,12.9345994,77.6140473
https://maps.app.goo.gl/MiZJra7kB5r3dEBP8,,
https://goo.gl/maps/mfDuLkdpsn36gzPk8,12.2883065,76.6472745
https://goo.gl/maps/vNcyHVMAAhZagSXd7,12.3328997,76.6127376
https://goo.gl/maps/RcAoi1CJ34Mc4cNk8,12.3303692,76.6429913
https://maps.app.goo.gl/5MSfxPFvoJb3HSjS9,,
https://maps.google.com/?cid=10685406578336381720,,
https://maps.google.com/?cid=17775535769190595591,,
https://goo.gl/maps/SQmMRPNsywkekViK7,12.3222006,76.6172224
https://goo.gl/maps/k3BkbUi2VyKVCLQQA,12.3234319,76.6260738
https://g.page/the-paul-bangalore?share,,
https://maps.app.goo.gl/ncGgfiGKARrgGBpcA,,
https://goo.gl/maps/hmbwNq4oydb7Nf9W8,12.933825,77.6152685
https://goo.gl/maps/YevqsyLMv6SUhko79,12.3097954,76.6556003
https://goo.gl/maps/kfv5seio9Tp5YvJb8,12.3098359,76.6504097
https://goo.gl/maps/izWCtN6BYzvEtLSj8,12.2861221,76.6464719
https://maps.app.goo.gl/hEELRpRd79nxk9Ym8,,
https://maps.app.goo.gl/BarNJ8jbK1MsDpqPA,,
https://goo.gl/maps/deBdrPPTQVbHkD4u7,12.3179658,76.6503801
https://maps.app.goo.gl/sFXbPomcqYYx6zNQ9,,
https://goo.gl/maps/cdMGLk1GaGQbT1xc6,13.0002863,77.6173476
https://goo.gl/maps/gNrD64hvrJk3SiPZ9,12.9539208,77.5688741
https://goo.gl/maps/N8rjbD3qRNwwdu8x8,12.9757732,77.6014741
https://goo.gl/maps/Q7XjR5wdmMGNsUas8,12.9180626,77.5904336
https://maps.app.goo.gl/hdJWku2LcF4TGLcBA,,
https://maps.app.goo.gl/2AR4518mGf72T7RDA,,
https://maps.app.goo.gl/qS8RE3mKTaqKQFwM7,,
https://maps.google.com/?cid=12853698143630628717,,
https://maps.app.goo.gl/NoVFKn28eRSzFfM38,,
https://goo.gl/maps/j6eNMDScDi2i3wub9,12.934862,77.6157602
https://maps.app.goo.gl/JfzrF2A9ypAUQCzr9,,
https://maps.app.goo.gl/BgtqRBnPXYLDp6Hr5,,
https://goo.gl/maps/nFsBwv9yM6DoRwL69,12.9450772,77.5691543
https://maps.google.com/?cid=6433592298080048138,,
https://maps.app.goo.gl/MFAm5CCUMnxGepin8,,
https://maps.app.goo.gl/7BsHd7psfbHtcnoN6,,
https://maps.app.goo.gl/xLgCJ,,
https://maps.app.goo.gl/MEjL2L9G3xp6WNHA6,,
https://maps.app.goo.gl/tLwaoLXjEwSysQAa7,,
https://maps.google.com/?cid=12606728842418277958,,
https://maps.app.goo.gl/24YwTcG8qpEhM15FA,,
https://maps.app.goo.gl/LXvoGiHfuRv9zjB47,,
https://maps.app.goo.gl/3sKkHUEFtfT8ENzr7,,
https://maps.app.goo.gl/mPbLcFErANKmEi5Q9,,
https://maps.app.goo.gl/W5QS7ysWPhD7QTpd8,,
https://goo.gl/maps/LFd5HgUE37J76oPn8,12.9334849,77.6191395
https://goo.gl/maps/nFsBwv9yM6DoRwL69,12.9450772,77.5691543
https://goo.gl/maps/DLEdQ8Y4fKB6zYzq7,12.9295757,77.5715902
https://g.page/THITWC?share,,
https://goo.gl/maps/JLGgTcL8MC5Pfs7L9,12.9987239,77.5678163
https://maps.app.goo.gl/P6nsuk2JZUWM7vms9,,
https://maps.app.goo.gl/78BKZtkbZtb1mZRV9,,
"https://maps.app.goo.gl/rhEktWnTVXjprXKM7""",,
https://goo.gl/maps/Mfcwwje694kJvdYeA,,
https://maps.app.goo.gl/JfzrF2A9ypAUQCzr9,,
https://maps.app.goo.gl/7Mra39VE7Jf7Rvj97,,
https://goo.gl/maps/kMeR3b7ndNKoTPP87,11.6710482,78.1375403
https://maps.app.goo.gl/ZtUjQh1P2AwqVfb98,,
https://maps.app.goo.gl/yAVBZrdm1aWMV8VU8,,
https://maps.app.goo.gl/4bEbeBGCpeupr5ZXA,,
https://maps.app.goo.gl/6o9TV3oVJBrAym5z9,,
https://maps.app.goo.gl/Qpb4QRnUeYVBwDnn9,,
https://maps.app.goo.gl/NCSNEPUTF38z9euG9,,
https://maps.app.goo.gl/44crqhUcfLi9AZnU8,,
https://maps.app.goo.gl/GF1UawDxiLD58dfi9,,
https://maps.app.goo.gl/TPk5kCu2VQJGRu1T9,,
https://maps.app.goo.gl/2fFeNiangGP3sKZM7,,
https://maps.app.goo.gl/8qrPxCSKGLnQ49ez5,,
https://maps.app.goo.gl/xLgCJ,,
https://maps.app.goo.gl/MFAm5CCUMnxGepin8,,
https://maps.app.goo.gl/LXvoGiHfuRv9zjB47,,
https://maps.app.goo.gl/mPbLcFErANKmEi5Q9,,
https://maps.app.goo.gl/tLwaoLXjEwSysQAa7,,
https://maps.google.com/?cid=12606728842418277958,,
https://maps.app.goo.gl/MEjL2L9G3xp6WNHA6,,
https://maps.app.goo.gl/W5QS7ysWPhD7QTpd8,,
https://maps.app.goo.gl/7BsHd7psfbHtcnoN6,,
https://maps.app.goo.gl/24YwTcG8qpEhM15FA,,
https://maps.app.goo.gl/3sKkHUEFtfT8ENzr7,,
https://maps.app.goo.gl/3sKkHUEFtfT8ENzr7,,
https://maps.app.goo.gl/xYu1k,,
https://maps.app.goo.gl/2GtbNmjb64a73joK9,12.8920372,77.6468138
https://maps.app.goo.gl/2X6idFktNJv8D4CW8,12.9241146,77.5753434
https://maps.app.goo.gl/2X6idFktNJv8D4CW8,12.9241146,77.5753434
https://maps.app.goo.gl/wjg9HzcEmmcnD2Y96,12.3265936,76.6102296
